id,page,label,alternatelabel,type,option,alternateoption,position,value,nextlabel,numlines,spacing,length,lineseparator,fieldseparator,occurance
2,1,Uniform Residential Appraisal Report,,fixed,,,,Uniform Residential Appraisal Report,File #,1,,,,,
3,1,File #,File No.,text,,,,,,1,,,,,
4,1,File #,File No.,text,,,,,,1,,,,,
6,1,Property Address,,text,,,,,City,1,,,,,
7,1,City,,text,,,,,State,1,,,,,
8,1,State,,text,,,,,Zip Code,1,,,,,
9,1,Zip Code,,text,,,,,,1,,,,,
10,1,Borrower,,text,,,,,Owner of Public Record,1,,,,,
11,1,Owner of Public Record,,text,,,,,County,1,,,,,
12,1,County,,text,,,,,,1,,,,,
13,1,Legal Description,,text,,,,,,1,,,,,
14,1,Assessor's Parcel #,Assessor’s Parcel,text,,,,,Tax Year,1,,,,,
15,1,Tax Year,,text,,,,,R.E. Taxes $,1,,,,,
16,1,R.E. Taxes $,,text,,,,,,1,,,,,
17,1,Neighborhood Name,,text,,,,,Map Reference,1,,,,,
18,1,Map Reference,,text,,,,,Census Tract,1,,,,,
19,1,Census Tract,,text,,,,,,1,,,,,
20,1,Occupant,,checkbox,Owner,,left,X,,1,,,,,
21,1,Occupant,,checkbox,Tenant,,left,X,,1,,,,,
22,1,Occupant,,checkbox,Vacant,,left,X,,1,,,,,
23,1,Special Assessments $,,text,,,,,,1,,,,,
24,1,,,checkbox,PUD,,left,X,,1,,,,,
25,1,HOA $,,text,,,,,,1,,,,,
26,1,,,checkbox,per year,,left,X,,1,,,,,
27,1,,,checkbox,per month,,left,X,,1,,,,,
28,1,Property Rights Appraised,,checkbox,Fee Simple,,left,X,,1,,,,,
29,1,Property Rights Appraised,,checkbox,Leasehold,,left,X,,1,,,,,
30,1,Property Rights Appraised,,checkbox,Other (describe),,left,X,,1,,,,,
31,1,Other (describe),,text,,,,,,1,,,,,
32,1,Assignment Type,,checkbox,Purchase Transaction,,left,X,,1,,,,,
33,1,Assignment Type,,checkbox,Refinance Transaction,,left,X,,1,,,,,
34,1,Assignment Type,,checkbox,Other (describe),,left,X,,1,,,,,
35,1,Other (describe),,text,,,,,Lender/Client,1,,,,,
36,1,Lender/Client,,text,,,,,Address,1,,,,,
37,1,Address,,text,,,,,,1,,,,,
38,1,Is the subject property currently offered for sale or has it been offered for sale in the twelve months prior to the effective date of the appraisal?,,checkbox,Yes,,left,X,,1,,,,,
39,1,Is the subject property currently offered for sale or has it been offered for sale in the twelve months prior to the effective date of the appraisal?,,checkbox,No,,left,X,,1,,,,,
e-2,1,"Report data source(s) used, offering price(s), and date(s).",,text,,,,,,1,,,,,
40,1,"Report data source(s) used, offering price(s), and date(s).",,text,,,,,,1,,,,,
41,1,I,,checkbox,did,,left,X,,1,,,,,
42,1,I,,checkbox,did not analyze the contract for sale for the subject purchase transaction.,,left,X,,1,,,,,
e-3,1,Explain the results of the analysis of the contract for sale or why the analysis was not,,text,,,,,,1,,,,,
43,1,Explain the results of the analysis of the contract for sale or why the analysis was not,,text,,,,,Contract Price $,1,,,,,
44,1,Contract Price $,,text,,,,,Date of Contract,1,,,,,
45,1,Date of Contract,,text,,,,,Is the property seller the owner of public record?,1,,,,,
46,1,Is the property seller the owner of public record?,,checkbox,Yes,,left,X,,1,,,,,
47,1,Is the property seller the owner of public record?,,checkbox,No,,left,X,,1,,,,,
48,1,Data Source(s),,text,,,,,"Is there any financial assistance (loan charges, sale concessions, gift or downpayment assistance, etc.) to be paid by any party on behalf of the borrower?",1,,,,,
49,1,"Is there any financial assistance (loan charges, sale concessions, gift or downpayment assistance, etc.) to be paid by any party on behalf of the borrower?",,checkbox,Yes,,left,X,,1,,,,,
50,1,"Is there any financial assistance (loan charges, sale concessions, gift or downpayment assistance, etc.) to be paid by any party on behalf of the borrower?",,checkbox,No,,left,X,,1,,,,,
51a,1,"If Yes, report the total dollar amount and describe the items to be paid:",,text,,,,,Location,1,,,,,
e-4,1,"If Yes, report the total dollar amount and describe the items to be paid:",,text,,,,,Location,1,,,,,
51b,1,"If Yes, report the total dollar amount and describe the items to be paid:",,text,,,,,Location,1,,,,,
52,1,Location,,checkbox,Urban,,left,X,,1,,,,,
53,1,Location,,checkbox,Suburban,,left,X,,1,,,,,
54,1,Location,,checkbox,Rural,,left,X,,1,,,,,
61,1,Property Values,,checkbox,Increasing,,left,X,,1,,,,,
